Sl. No.,Official_Gene_Symbol,Entrez_Gene_ID,Expression_Change,Treatment,Gene_Name
1,CCL8,281044,Downregulated,H5N1 infected,chemokine (C-C motif) ligand 8(CCL8)
2,B3GALNT2,100125310,Upregulated,H5N1 infected,"beta-1,3-N-acetylgalactosaminyltransferase 2(B3GALNT2)"
3,LOC504730,504730,Upregulated,H5N1 infected,immunoglobulin lambda light chain variable region(LOC504730)
4,CSN1S2,282209,Upregulated,H5N1 infected,casein alpha-S2(CSN1S2)
5,CSN1S1,282208,Upregulated,H5N1 infected,casein alpha s1(CSN1S1)
6,LOC101904744,101904744,Upregulated,H5N1 infected,T cell receptor beta variable 5-6-like(LOC101904744)
7,KCNA3,525507,Upregulated,H5N1 infected,potassium voltage-gated channel subfamily A member 3(KCNA3)
8,AADAT,508929,Upregulated,H5N1 infected,aminoadipate aminotransferase(AADAT)
9,FABP3,281758,Upregulated,H5N1 infected,fatty acid binding protein 3(FABP3)
10,EIF4EBP3,100533104,Upregulated,H5N1 infected,eukaryotic translation initiation factor 4E binding protein 3(EIF4EBP3)
11,TNFRSF25,783432,Upregulated,H5N1 infected,TNF receptor superfamily member 25(TNFRSF25)
12,CCL1,786156,Upregulated,H5N1 infected,C-C motif chemokine ligand 1(CCL1)
13,GZMM,512272,Upregulated,H5N1 infected,granzyme M(GZMM)
14,ACTB,280979,Upregulated,H5N1 infected,actin beta(ACTB)
15,LOC100848469,100848469,Upregulated,H5N1 infected,uncharacterized LOC100848469(LOC100848469)
16,SCML4,535263,Upregulated,H5N1 infected,Scm polycomb group protein like 4(SCML4)
17,PLEKHA4,510748,Upregulated,H5N1 infected,pleckstrin homology domain containing A4(PLEKHA4)
18,LOC112443201,112443201,Upregulated,H5N1 infected,immunoglobulin heavy variable 4-59-like(LOC112443201)
19,TSNARE1,535306,Upregulated,H5N1 infected,t-SNARE domain containing 1(TSNARE1)
20,LOC132346583,132346583,Upregulated,H5N1 infected,immunoglobulin kappa variable 2-29-like(LOC132346583)
21,LOC132346580,132346580,Upregulated,H5N1 infected,uncharacterized LOC132346580(LOC132346580)
22,SETBP1,617265,Upregulated,H5N1 infected,SET binding protein 1(SETBP1)
23,BATF3,535008,Upregulated,H5N1 infected,basic leucine zipper ATF-like transcription factor 3(BATF3)
24,CEP19,613916,Upregulated,H5N1 infected,centrosomal protein 19(CEP19)
25,IGHG1,281850,Upregulated,H5N1 infected,immunoglobulin heavy constant gamma 1(IGHG1)
26,ZFP36,282127,Upregulated,H5N1 infected,ZFP36 ring finger protein(ZFP36)
27,MRM3,538817,Upregulated,H5N1 infected,mitochondrial rRNA methyltransferase 3(MRM3)
28,CEP152,536117,Upregulated,H5N1 infected,centrosomal protein 152(CEP152)
29,CSN2,281099,Upregulated,H5N1 infected,casein beta(CSN2)
30,MTARC1,537028,Upregulated,H5N1 infected,mitochondrial amidoxime reducing component 1(MTARC1)
31,LOC100847268,100847268,Upregulated,H5N1 infected,C-type lectin domain family 2 member A(LOC100847268)
32,CX3CL1,517354,Upregulated,H5N1 infected,C-X3-C motif chemokine ligand 1(CX3CL1)
33,SIPA1L1,787248,Upregulated,H5N1 infected,signal induced proliferation associated 1 like 1(SIPA1L1)
34,CXCR4,281736,Upregulated,H5N1 infected,C-X-C motif chemokine receptor 4(CXCR4)
35,MTHFD1L,534296,Upregulated,H5N1 infected,methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like(MTHFD1L)
36,GLYCAM1,282430,Upregulated,H5N1 infected,glycosylation dependent cell adhesion molecule 1(GLYCAM1)
37,ARHGAP27,789296,Upregulated,H5N1 infected,Rho GTPase activating protein 27(ARHGAP27)
38,NFKBID,614198,Upregulated,H5N1 infected,NFKB inhibitor delta(NFKBID)
39,URB1,530483,Upregulated,H5N1 infected,URB1 ribosome biogenesis homolog(URB1)
40,LALBA,281894,Upregulated,H5N1 infected,lactalbumin alpha(LALBA)
41,ZNF197,515564,Upregulated,H5N1 infected,zinc finger protein 197(ZNF197)
42,LOC100848703,100848703,Upregulated,H5N1 infected,uncharacterized LOC100848703(LOC100848703)
43,ZNF689,539836,Downregulated,Uninfected,zinc finger protein 689(ZNF689)
44,LOC107131731,107131731,Downregulated,Uninfected,interferon-induced transmembrane protein 3-like(LOC107131731)
45,LENG9,101907522,Downregulated,Uninfected,leukocyte receptor cluster member 9(LENG9)
46,DOP1B,514520,Downregulated,Uninfected,DOP1 leucine zipper like protein B(DOP1B)
47,TRIB2,352960,Downregulated,Uninfected,tribbles pseudokinase 2(TRIB2)
48,NDUFAF1,541232,Downregulated,Uninfected,NADH:ubiquinone oxidoreductase complex assembly factor 1(NDUFAF1)
49,ERMARD,512804,Downregulated,Uninfected,ER membrane associated RNA degradation(ERMARD)
50,MARCHF8,540667,Downregulated,Uninfected,membrane associated ring-CH-type finger 8(MARCHF8)
51,LOC519274,519274,Downregulated,Uninfected,small ribosomal subunit protein uS12-like(LOC519274)
52,DDX50,534331,Downregulated,Uninfected,DExD-box helicase 50(DDX50)
53,GFOD1,104968712,Downregulated,Uninfected,glucose-fructose oxidoreductase domain containing 1(GFOD1)
54,LOC104970976,104970976,Downregulated,Uninfected,uncharacterized LOC104970976(LOC104970976)
55,ZNF579,618680,Downregulated,Uninfected,zinc finger protein 579(ZNF579)
56,LOC112442208,112442208,Downregulated,Uninfected,uncharacterized LOC112442208(LOC112442208)
57,EPHX3,617882,Downregulated,Uninfected,epoxide hydrolase 3(EPHX3)
58,LOC787309,787309,Downregulated,Uninfected,zinc finger protein 350(LOC787309)
59,LOC107131247,107131247,Downregulated,Uninfected,ATP-binding cassette sub-family C member 4(LOC107131247)
60,ARAF,540421,Upregulated,Uninfected,"A-Raf proto-oncogene, serine/threonine kinase(ARAF)"
61,IL4I1,104968452,Upregulated,Uninfected,interleukin 4 induced 1(IL4I1)
62,ENDOV,526597,Upregulated,Uninfected,endonuclease V(ENDOV)
63,GTSE1,507901,Upregulated,Uninfected,G2 and S-phase expressed 1(GTSE1)
64,PHKA2,515732,Upregulated,Uninfected,phosphorylase kinase regulatory subunit alpha 2(PHKA2)
65,MTHFD1,534382,Upregulated,Uninfected,"methylenetetrahydrofolate dehydrogenase, cyclohydrolase and formyltetrahydrofolate synthetase 1(MTHFD1)"
66,EXD2,539532,Upregulated,Uninfected,exonuclease 3'-5' domain containing 2(EXD2)
67,PDGFA,505908,Upregulated,Uninfected,platelet derived growth factor subunit A(PDGFA)
68,NCAPG,531234,Upregulated,Uninfected,non-SMC condensin I complex subunit G(NCAPG)
69,ZNF23,781790,Upregulated,Uninfected,zinc finger protein 23(ZNF23)
70,NYAP2,615765,Upregulated,Uninfected,neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adaptor 2(NYAP2)
71,KLRK1,404058,Upregulated,Uninfected,killer cell lectin like receptor K1(KLRK1)
